ncols         1
nrows         127306
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
13.2 13.332 13.46532 13.5999732 13.73597293 13.87333266 14.01206599 14.15218665 14.29370851 14.4366456 14.58101206 14.72682218 14.8740904 15.0228313 15.17305961 15.32479021 15.47803811 15.63281849 15.78914668 15.94703815 16.10650853 16.26757361 16.43024935 16.59455184 16.76049736 16.92810233 17.09738336 17.26835719 17.44104076 17.61545117 17.79160568 17.96952174 18.14921696 18.33070913 18.51401622 18.69915638 18.88614794 19.07500942 19.26575952 19.45841711
9 9.09 9.1809 9.272709 9.36543609 9.459090451 9.553681355 9.649218169 9.745710351 9.843167454 9.941599129 10.04101512 10.14142527 10.24283952 10.34526792 10.4487206 10.5532078 10.65873988 10.76532728 10.87298055 10.98171036 11.09152746 11.20244274 11.31446717 11.42761184 11.54188796 11.65730683 11.7738799 11.8916187 12.01053489 12.13064024 12.25194664 12.37446611 12.49821077 12.62319288 12.7494248 12.87691905 13.00568824 13.13574513 13.26710258
9.8 9.898 9.99698 10.0969498 10.1979193 10.29989849 10.40289748 10.50692645 10.61199572 10.71811567 10.82529683 10.9335498 11.0428853 11.15331415 11.26484729 11.37749576 11.49127072 11.60618343 11.72224526 11.83946771 11.95786239 12.07744102 12.19821543 12.32019758 12.44339956 12.56783355 12.69351189 12.82044701 12.94865148 13.07813799 13.20891937 13.34100856 13.47441865 13.60916284 13.74525446 13.88270701 14.02153408 14.16174942 14.30336691 14.44640058
15.5 15.655 15.81155 15.9696655 16.12936216 16.29065578 16.45356233 16.61809796 16.78427894 16.95212173 17.12164294 17.29285937 17.46578797 17.64044585 17.81685031 17.99501881 18.174969 18.35671869 18.54028587 18.72568873 18.91294562 19.10207508 19.29309583 19.48602678 19.68088705 19.87769592 20.07647288 20.27723761 20.48000999 20.68481009 20.89165819 21.10057477 21.31158052 21.52469632 21.73994329 21.95734272 22.17691615 22.39868531 22.62267216 22.84889888
14.5 14.645 14.79145 14.9393645 15.08875815 15.23964573 15.39204218 15.54596261 15.70142223 15.85843645 16.01702082 16.17719103 16.33896294 16.50235257 16.66737609 16.83404985 17.00239035 17.17241425 17.3441384 17.51757978 17.69275558 17.86968314 18.04837997 18.22886377 18.4111524 18.59526393 18.78121657 18.96902873 19.15871902 19.35030621 19.54380927 19.73924737 19.93663984 20.13600624 20.3373663 20.54073996 20.74614736 20.95360884 21.16314492 21.37477637
11.2 11.312 11.42512 11.5393712 11.65476491 11.77131256 11.88902569 12.00791594 12.1279951 12.24927505 12.3717678 12.49548548 12.62044034 12.74664474 12.87411119 13.0028523 13.13288082 13.26420963 13.39685173 13.53082024 13.66612845 13.80278973 13.94081763 14.08022581 14.22102806 14.36323834 14.50687073 14.65193943 14.79845883 14.94644342 15.09590785 15.24686693 15.3993356 15.55332896 15.70886225 15.86595087 16.02461038 16.18485648 16.34670504 16.5101721
12.9 13.029 13.15929 13.2908829 13.42379173 13.55802965 13.69360994 13.83054604 13.9688515 14.10854002 14.24962542 14.39212167 14.53604289 14.68140332 14.82821735 14.97649952 15.12626452 15.27752716 15.43030244 15.58460546 15.74045152 15.89785603 16.05683459 16.21740294 16.37957697 16.54337274 16.70880646 16.87589453 17.04465347 17.21510001 17.38725101 17.56112352 17.73673475 17.9141021 18.09324312 18.27417555 18.45691731 18.64148648 18.82790135 19.01618036
16.2 16.362 16.52562 16.6908762 16.85778496 17.02636281 17.19662644 17.3685927 17.54227863 17.71770142 17.89487843 18.07382722 18.25456549 18.43711114 18.62148225 18.80769708 18.99577405 19.18573179 19.37758911 19.571365 19.76707865 19.96474943 20.16439693 20.3660409 20.56970131 20.77539832 20.9831523 21.19298383 21.40491366 21.6189628 21.83515243 22.05350395 22.27403899 22.49677938 22.72174718 22.94896465 23.17845429 23.41023884 23.64434123 23.88078464
4.7 4.747 4.79447 4.8424147 4.890838847 4.939747235 4.989144708 5.039036155 5.089426516 5.140320782 5.191723989 5.243641229 5.296077642 5.349038418 5.402528802 5.45655409 5.511119631 5.566230827 5.621893136 5.678112067 5.734893188 5.79224212 5.850164541 5.908666186 5.967752848 6.027430377 6.08770468 6.148581727 6.210067544 6.27216822 6.334889902 6.398238801 6.462221189 6.526843401 6.592111835 6.658032953 6.724613283 6.791859416 6.85977801 6.92837579
11 11.11 11.2211 11.333311 11.44664411 11.56111055 11.67672166 11.79348887 11.91142376 12.030538 12.15084338 12.27235181 12.39507533 12.51902608 12.64421635 12.77065851 12.89836509 13.02734875 13.15762223 13.28919845 13.42209044 13.55631134 13.69187446 13.8287932 13.96708113 14.10675195 14.24781946 14.39029766 14.53420064 14.67954264 14.82633807 14.97460145 15.12434746 15.27559094 15.42834685 15.58263032 15.73845662 15.89584119 16.0547996 16.21534759
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
10.3 10.403 10.50703 10.6121003 10.7182213 10.82540352 10.93365755 11.04299413 11.15342407 11.26495831 11.37760789 11.49138397 11.60629781 11.72236079 11.8395844 11.95798024 12.07756004 12.19833564 12.320319 12.44352219 12.56795741 12.69363699 12.82057336 12.94877909 13.07826688 13.20904955 13.34114004 13.47455144 13.60929696 13.74538993 13.88284383 14.02167227 14.16188899 14.30350788 14.44654296 14.59100839 14.73691847 14.88428766 15.03313053 15.18346184
10.4 10.504 10.60904 10.7151304 10.8222817 10.93050452 11.03980957 11.15020766 11.26170974 11.37432684 11.4880701 11.60295081 11.71898031 11.83617012 11.95453182 12.07407714 12.19481791 12.31676609 12.43993375 12.56433308 12.68997642 12.81687618 12.94504494 13.07449539 13.20524034 13.33729275 13.47066568 13.60537233 13.74142606 13.87884032 14.01762872 14.15780501 14.29938306 14.44237689 14.58680066 14.73266866 14.87999535 15.0287953 15.17908326 15.33087409
11.8 11.918 12.03718 12.1575518 12.27912732 12.40191859 12.52593778 12.65119715 12.77770913 12.90548622 13.03454108 13.16488649 13.29653536 13.42950071 13.56379572 13.69943367 13.83642801 13.97479229 14.11454021 14.25568562 14.39824247 14.5422249 14.68764715 14.83452362 14.98286885 15.13269754 15.28402452 15.43686476 15.59123341 15.74714574 15.9046172 16.06366337 16.22430001 16.38654301 16.55040844 16.71591252 16.88307165 17.05190236 17.22242139 17.3946456
10.8 10.908 11.01708 11.1272508 11.23852331 11.35090854 11.46441763 11.5790618 11.69485242 11.81180094 11.92991895 12.04921814 12.16971033 12.29140743 12.4143215 12.53846472 12.66384937 12.79048786 12.91839274 13.04757666 13.17805243 13.30983296 13.44293129 13.5773606 13.7131342 13.85026555 13.9887682 14.12865588 14.26994244 14.41264187 14.55676829 14.70233597 14.84935933 14.99785292 15.14783145 15.29930977 15.45230286 15.60682589 15.76289415 15.92052309
11.3 11.413 11.52713 11.6424013 11.75882531 11.87641357 11.9951777 12.11512948 12.23628077 12.35864358 12.48223002 12.60705232 12.73312284 12.86045407 12.98905861 13.1189492 13.25013869 13.38264007 13.51646648 13.65163114 13.78814745 13.92602893 14.06528922 14.20594211 14.34800153 14.49148154 14.63639636 14.78276032 14.93058793 15.07989381 15.23069274 15.38299967 15.53682967 15.69219796 15.84911994 16.00761114 16.16768725 16.32936413 16.49265777 16.65758435
10.8 10.908 11.01708 11.1272508 11.23852331 11.35090854 11.46441763 11.5790618 11.69485242 11.81180094 11.92991895 12.04921814 12.16971033 12.29140743 12.4143215 12.53846472 12.66384937 12.79048786 12.91839274 13.04757666 13.17805243 13.30983296 13.44293129 13.5773606 13.7131342 13.85026555 13.9887682 14.12865588 14.26994244 14.41264187 14.55676829 14.70233597 14.84935933 14.99785292 15.14783145 15.29930977 15.45230286 15.60682589 15.76289415 15.92052309
13.2 13.332 13.46532 13.5999732 13.73597293 13.87333266 14.01206599 14.15218665 14.29370851 14.4366456 14.58101206 14.72682218 14.8740904 15.0228313 15.17305961 15.32479021 15.47803811 15.63281849 15.78914668 15.94703815 16.10650853 16.26757361 16.43024935 16.59455184 16.76049736 16.92810233 17.09738336 17.26835719 17.44104076 17.61545117 17.79160568 17.96952174 18.14921696 18.33070913 18.51401622 18.69915638 18.88614794 19.07500942 19.26575952 19.45841711
14.5 14.645 14.79145 14.9393645 15.08875815 15.23964573 15.39204218 15.54596261 15.70142223 15.85843645 16.01702082 16.17719103 16.33896294 16.50235257 16.66737609 16.83404985 17.00239035 17.17241425 17.3441384 17.51757978 17.69275558 17.86968314 18.04837997 18.22886377 18.4111524 18.59526393 18.78121657 18.96902873 19.15871902 19.35030621 19.54380927 19.73924737 19.93663984 20.13600624 20.3373663 20.54073996 20.74614736 20.95360884 21.16314492 21.37477637
14.6 14.746 14.89346 15.0423946 15.19281855 15.34474673 15.4981942 15.65317614 15.8097079 15.96780498 16.12748303 16.28875786 16.45164544 16.61616189 16.78232351 16.95014675 17.11964822 17.2908447 17.46375315 17.63839068 17.81477458 17.99292233 18.17285155 18.35458007 18.53812587 18.72350713 18.9107422 19.09984962 19.29084812 19.4837566 19.67859416 19.87538011 20.07413391 20.27487525 20.477624 20.68240024 20.88922424 21.09811648 21.30909765 21.52218862
15.2 15.352 15.50552 15.6605752 15.81718095 15.97535276 16.13510629 16.29645735 16.45942193 16.62401614 16.79025631 16.95815887 17.12774046 17.29901786 17.47200804 17.64672812 17.8231954 18.00142736 18.18144163 18.36325605 18.54688861 18.73235749 18.91968107 19.10887788 19.29996666 19.49296632 19.68789599 19.88477495 20.0836227 20.28445892 20.48730351 20.69217655 20.89909831 21.1080893 21.31917019 21.53236189 21.74768551 21.96516237 22.18481399 22.40666213
16.3 16.463 16.62763 16.7939063 16.96184536 17.13146382 17.30277845 17.47580624 17.6505643 17.82706994 18.00534064 18.18539405 18.36724799 18.55092047 18.73642968 18.92379397 19.11303191 19.30416223 19.49720385 19.69217589 19.88909765 20.08798863 20.28886851 20.4917572 20.69667477 20.90364152 21.11267793 21.32380471 21.53704276 21.75241319 21.96993732 22.18963669 22.41153306 22.63564839 22.86200487 23.09062492 23.32153117 23.55474648 23.79029395 24.02819689
12.6 12.726 12.85326 12.9817926 13.11161053 13.24272663 13.3751539 13.50890544 13.64399449 13.78043444 13.91823878 14.05742117 14.19799538 14.33997533 14.48337509 14.62820884 14.77449093 14.92223584 15.07145819 15.22217278 15.3743945 15.52813845 15.68341983 15.84025403 15.99865657 16.15864314 16.32022957 16.48343186 16.64826618 16.81474884 16.98289633 17.1527253 17.32425255 17.49749507 17.67247003 17.84919473 18.02768667 18.20796354 18.39004318 18.57394361
12.6 12.726 12.85326 12.9817926 13.11161053 13.24272663 13.3751539 13.50890544 13.64399449 13.78043444 13.91823878 14.05742117 14.19799538 14.33997533 14.48337509 14.62820884 14.77449093 14.92223584 15.07145819 15.22217278 15.3743945 15.52813845 15.68341983 15.84025403 15.99865657 16.15864314 16.32022957 16.48343186 16.64826618 16.81474884 16.98289633 17.1527253 17.32425255 17.49749507 17.67247003 17.84919473 18.02768667 18.20796354 18.39004318 18.57394361
13.1 13.231 13.36331 13.4969431 13.63191253 13.76823166 13.90591397 14.04497311 14.18542284 14.32727707 14.47054984 14.61525534 14.76140789 14.90902197 15.05811219 15.20869332 15.36078025 15.51438805 15.66953193 15.82622725 15.98448952 16.14433442 16.30577776 16.46883554 16.6335239 16.79985913 16.96785773 17.1375363 17.30891167 17.48200078 17.65682079 17.833389 18.01172289 18.19184012 18.37375852 18.5574961 18.74307107 18.93050178 19.11980679 19.31100486
11.6 11.716 11.83316 11.9514916 12.07100652 12.19171658 12.31363375 12.43677008 12.56113779 12.68674916 12.81361665 12.94175282 13.07117035 13.20188205 13.33390087 13.46723988 13.60191228 13.7379314 13.87531072 14.01406383 14.15420446 14.29574651 14.43870397 14.58309101 14.72892192 14.87621114 15.02497325 15.17522299 15.32697522 15.48024497 15.63504742 15.79139789 15.94931187 16.10880499 16.26989304 16.43259197 16.59691789 16.76288707 16.93051594 17.0998211
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
11 11.11 11.2211 11.333311 11.44664411 11.56111055 11.67672166 11.79348887 11.91142376 12.030538 12.15084338 12.27235181 12.39507533 12.51902608 12.64421635 12.77065851 12.89836509 13.02734875 13.15762223 13.28919845 13.42209044 13.55631134 13.69187446 13.8287932 13.96708113 14.10675195 14.24781946 14.39029766 14.53420064 14.67954264 14.82633807 14.97460145 15.12434746 15.27559094 15.42834685 15.58263032 15.73845662 15.89584119 16.0547996 16.21534759
17.5 17.675 17.85175 18.0302675 18.21057018 18.39267588 18.57660264 18.76236866 18.94999235 19.13949227 19.33088719 19.52419607 19.71943803 19.91663241 20.11579873 20.31695672 20.52012629 20.72532755 20.93258082 21.14190663 21.3533257 21.56685896 21.78252755 22.00035282 22.22035635 22.44255991 22.66698551 22.89365537 23.12259192 23.35381784 23.58735602 23.82322958 24.06146187 24.30207649 24.54509726 24.79054823 25.03845371 25.28883825 25.54172663 25.7971439
11.1 11.211 11.32311 11.4363411 11.55070451 11.66621156 11.78287367 11.90070241 12.01970943 12.13990653 12.26130559 12.38391865 12.50775783 12.63283541 12.75916377 12.8867554 13.01562296 13.14577919 13.27723698 13.41000935 13.54410944 13.67955054 13.81634604 13.9545095 14.0940546 14.23499514 14.3773451 14.52111855 14.66632973 14.81299303 14.96112296 15.11073419 15.26184153 15.41445995 15.56860455 15.72429059 15.8815335 16.04034883 16.20075232 16.36275984
16 16.16 16.3216 16.484816 16.64966416 16.8161608 16.98432241 17.15416563 17.32570729 17.49896436 17.67395401 17.85069355 18.02920048 18.20949249 18.39158741 18.57550329 18.76125832 18.9488709 19.13835961 19.32974321 19.52304064 19.71827105 19.91545376 20.11460829 20.31575438 20.51891192 20.72410104 20.93134205 21.14065547 21.35206203 21.56558265 21.78123847 21.99905086 22.21904137 22.44123178 22.6656441 22.89230054 23.12122354 23.35243578 23.58596014
16.3 16.463 16.62763 16.7939063 16.96184536 17.13146382 17.30277845 17.47580624 17.6505643 17.82706994 18.00534064 18.18539405 18.36724799 18.55092047 18.73642968 18.92379397 19.11303191 19.30416223 19.49720385 19.69217589 19.88909765 20.08798863 20.28886851 20.4917572 20.69667477 20.90364152 21.11267793 21.32380471 21.53704276 21.75241319 21.96993732 22.18963669 22.41153306 22.63564839 22.86200487 23.09062492 23.32153117 23.55474648 23.79029395 24.02819689
16.3 16.463 16.62763 16.7939063 16.96184536 17.13146382 17.30277845 17.47580624 17.6505643 17.82706994 18.00534064 18.18539405 18.36724799 18.55092047 18.73642968 18.92379397 19.11303191 19.30416223 19.49720385 19.69217589 19.88909765 20.08798863 20.28886851 20.4917572 20.69667477 20.90364152 21.11267793 21.32380471 21.53704276 21.75241319 21.96993732 22.18963669 22.41153306 22.63564839 22.86200487 23.09062492 23.32153117 23.55474648 23.79029395 24.02819689
10.7 10.807 10.91507 11.0242207 11.13446291 11.24580754 11.35826561 11.47184827 11.58656675 11.70243242 11.81945674 11.93765131 12.05702782 12.1775981 12.29937408 12.42236782 12.5465915 12.67205742 12.79877799 12.92676577 13.05603343 13.18659376 13.3184597 13.4516443 13.58616074 13.72202235 13.85924257 13.997835 14.13781335 14.27919148 14.42198339 14.56620323 14.71186526 14.85898391 15.00757375 15.15764949 15.30922598 15.46231824 15.61694143 15.77311084
11.5 11.615 11.73115 11.8484615 11.96694612 12.08661558 12.20748173 12.32955655 12.45285211 12.57738064 12.70315444 12.83018599 12.95848785 13.08807272 13.21895345 13.35114299 13.48465442 13.61950096 13.75569597 13.89325293 14.03218546 14.17250731 14.31423239 14.45737471 14.60194846 14.74796794 14.89544762 15.0444021 15.19484612 15.34679458 15.50026253 15.65526515 15.8118178 15.96993598 16.12963534 16.29093169 16.45384101 16.61837942 16.78456322 16.95240885
14.4 14.544 14.68944 14.8363344 14.98469774 15.13454472 15.28589017 15.43874907 15.59313656 15.74906793 15.90655861 16.06562419 16.22628043 16.38854324 16.55242867 16.71795296 16.88513249 17.05398381 17.22452365 17.39676889 17.57073658 17.74644394 17.92390838 18.10314746 18.28417894 18.46702073 18.65169094 18.83820784 19.02658992 19.21685582 19.40902438 19.60311462 19.79914577 19.99713723 20.1971086 20.39907969 20.60307048 20.80910119 21.0171922 21.22736412
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
11.5 11.615 11.73115 11.8484615 11.96694612 12.08661558 12.20748173 12.32955655 12.45285211 12.57738064 12.70315444 12.83018599 12.95848785 13.08807272 13.21895345 13.35114299 13.48465442 13.61950096 13.75569597 13.89325293 14.03218546 14.17250731 14.31423239 14.45737471 14.60194846 14.74796794 14.89544762 15.0444021 15.19484612 15.34679458 15.50026253 15.65526515 15.8118178 15.96993598 16.12963534 16.29093169 16.45384101 16.61837942 16.78456322 16.95240885
13.7 13.837 13.97537 14.1151237 14.25627494 14.39883769 14.54282606 14.68825432 14.83513687 14.98348824 15.13332312 15.28465635 15.43750291 15.59187794 15.74779672 15.90527469 16.06432744 16.22497071 16.38722042 16.55109262 16.71660355 16.88376958 17.05260728 17.22313335 17.39536468 17.56931833 17.74501152 17.92246163 18.10168625 18.28270311 18.46553014 18.65018544 18.8366873 19.02505417 19.21530471 19.40745776 19.60153234 19.79754766 19.99552314 20.19547837
15.4 15.554 15.70954 15.8666354 16.02530175 16.18555477 16.34741032 16.51088442 16.67599327 16.8427532 17.01118073 17.18129254 17.35310546 17.52663652 17.70190288 17.87892191 18.05771113 18.23828824 18.42067113 18.60487784 18.79092662 18.97883588 19.16862424 19.36031048 19.55391359 19.74945272 19.94694725 20.14641672 20.34788089 20.5513597 20.7568733 20.96444203 21.17408645 21.38582731 21.59968559 21.81568244 22.03383927 22.25417766 22.47671944 22.70148663
14.9 15.049 15.19949 15.3514849 15.50499975 15.66004975 15.81665024 15.97481675 16.13456491 16.29591056 16.45886967 16.62345837 16.78969295 16.95758988 17.12716578 17.29843744 17.47142181 17.64613603 17.82259739 18.00082336 18.1808316 18.36263991 18.54626631 18.73172897 18.91904626 19.10823673 19.29931909 19.49231228 19.68723541 19.88410776 20.08294884 20.28377833 20.48661611 20.69148227 20.89839709 21.10738106 21.31845488 21.53163942 21.74695582 21.96442538
14.2 14.342 14.48542 14.6302742 14.77657694 14.92434271 15.07358614 15.224322 15.37656522 15.53033087 15.68563418 15.84249052 16.00091543 16.16092458 16.32253383 16.48575917 16.65061676 16.81712293 16.98529415 17.1551471 17.32669857 17.49996555 17.67496521 17.85171486 18.03023201 18.21053433 18.39263967 18.57656607 18.76233173 18.94995505 19.1394546 19.33084914 19.52415764 19.71939921 19.9165932 20.11575914 20.31691673 20.52008589 20.72528675 20.93253962
12.7 12.827 12.95527 13.0848227 13.21567093 13.34782764 13.48130591 13.61611897 13.75228016 13.88980296 14.02870099 14.168988 14.31067788 14.45378466 14.59832251 14.74430573 14.89174879 15.04066628 15.19107294 15.34298367 15.49641351 15.65137764 15.80789142 15.96597033 16.12563004 16.28688634 16.4497552 16.61425275 16.78039528 16.94819923 17.11768122 17.28885804 17.46174662 17.63636408 17.81272772 17.990855 18.17076355 18.35247119 18.5359959 18.72135586
